rank,user,user_href,elo,gxe,rating
1,apricotpeach,/users/apricotpeach,1900,89.7%,1908 ± 38
2,Actuarily,/users/actuarily,1895,88.8%,1890 ± 30
3,eragon11145,/users/eragon11145,1879,89.3%,1900 ± 33
4,Chimatsu,/users/chimatsu,1876,92.8%,1987 ± 54
5,sunlight serenade,/users/sunlightserenade,1857,89.9%,1913 ± 32
6,MirzaMirza,/users/mirzamirza,1853,88.8%,1891 ± 38
7,Miirza,/users/miirza,1847,89.5%,1906 ± 45
8,dltmeninas,/users/dltmeninas,1844,93.5%,2010 ± 59
9,Mirrza,/users/mirrza,1841,89.2%,1898 ± 35
10,allmymmb3,/users/allmymmb3,1823,78.2%,1741 ± 26
11,Schister,/users/schister,1819,85.4%,1834 ± 39
12,testhuphat,/users/testhuphat,1813,78.6%,1745 ± 29
13,Girls See Ghosts,/users/girlsseeghosts,1808,82.5%,1793 ± 40
14,howfalcons,/users/howfalcons,1807,83.3%,1804 ± 37
15,Agme,/users/agme,1805,85.4%,1833 ± 27
16,Chris Numbers,/users/chrisnumbers,1803,86.5%,1850 ± 36
17,ratpacker,/users/ratpacker,1800,88.7%,1890 ± 39
18,WOOSHMANIA,/users/wooshmania,1798,81.2%,1776 ± 38
19,Sushi Bum,/users/sushibum,1794,76.0%,1717 ± 26
20,theyummybagel,/users/theyummybagel,1794,89.7%,1910 ± 41
21,DLTICTOC,/users/dltictoc,1791,89.4%,1904 ± 44
22,dubsdubsdubs,/users/dubsdubsdubs,1783,87.1%,1861 ± 36
23,Sunday-love-vgc,/users/sundaylovevgc,1778,85.9%,1842 ± 42
24,drebabyshape,/users/drebabyshape,1777,76.3%,1721 ± 31
25,demakker,/users/demakker,1775,81.3%,1779 ± 44
26,Suckylucky,/users/suckylucky,1771,80.0%,1761 ± 32
27,ionnss,/users/ionnss,1769,89.7%,1911 ± 48
28,Mitoma,/users/mitoma,1762,89.2%,1901 ± 48
29,wlsdx,/users/wlsdx,1760,78.1%,1741 ± 39
30,LaPollaQueTeApoya,/users/lapollaqueteapoya,1759,83.5%,1807 ± 45
31,sleepyXiphos,/users/sleepyxiphos,1759,80.7%,1771 ± 35
32,val16,/users/val16,1758,85.6%,1837 ± 39
33,ValiantValiant,/users/valiantvaliant,1758,89.3%,1903 ± 50
34,Veijgorpon,/users/veijgorpon,1756,87.4%,1868 ± 53
35,Smelling Sands,/users/smellingsands,1755,84.6%,1822 ± 40
36,Genesis77,/users/genesis77,1753,83.5%,1806 ± 32
37,To MOYNI,/users/tomoyni,1751,78.3%,1742 ± 27
38,luisin,/users/luisin,1750,84.8%,1824 ± 28
39,HTH The Chef,/users/hththechef,1748,85.0%,1827 ± 26
40,kennyomeg,/users/kennyomeg,1743,79.6%,1757 ± 30
41,tired oficinist,/users/tiredoficinist,1739,91.8%,1962 ± 65
42,Tenzai,/users/tenzai,1737,83.0%,1800 ± 35
43,HorribleNick,/users/horriblenick,1735,82.4%,1793 ± 45
44,jerket,/users/jerket,1735,81.2%,1777 ± 35
45,Qianqiuxue,/users/qianqiuxue,1734,85.7%,1839 ± 42
46,wthappened,/users/wthappened,1732,85.5%,1835 ± 37
47,asNsnK,/users/asnsnk,1729,85.6%,1839 ± 49
48,Zerotti,/users/zerotti,1728,83.3%,1805 ± 45
49,Alolan HTH,/users/alolanhth,1726,89.3%,1901 ± 41
50,Deepzekrom,/users/deepzekrom,1726,78.9%,1749 ± 31
51,OlPatchy2Eyes,/users/olpatchy2eyes,1725,74.4%,1701 ± 29
52,John1240,/users/john1240,1724,80.0%,1763 ± 40
53,Jenthai,/users/jenthai,1724,81.4%,1779 ± 41
54,yeohgi,/users/yeohgi,1724,72.6%,1684 ± 39
55,Der_mxi,/users/dermxi,1723,78.7%,1747 ± 41
56,GoatBear,/users/goatbear,1722,88.0%,1876 ± 40
57,falctest5,/users/falctest5,1722,81.6%,1783 ± 45
58,skydaxx_,/users/skydaxx,1719,77.3%,1731 ± 32
59,sleepyZarek,/users/sleepyzarek,1714,80.1%,1763 ± 36
60,John Cavalry,/users/johncavalry,1714,87.4%,1866 ± 30
61,Skordopoutsoglou,/users/skordopoutsoglou,1713,81.6%,1781 ± 40
62,andrewhamilton,/users/andrewhamilton,1709,75.4%,1711 ± 36
63,NegativeHolo,/users/negativeholo,1709,77.3%,1731 ± 26
64,Gvvfg,/users/gvvfg,1704,85.9%,1846 ± 67
65,bagel,/users/bagel,1702,82.0%,1787 ± 46
66,Daniarceus,/users/daniarceus,1701,82.0%,1786 ± 33
67,Quadmaster,/users/quadmaster,1700,80.7%,1769 ± 28
68,wehrmori,/users/wehrmori,1700,83.2%,1804 ± 45
69,Jaiper_Showdown,/users/jaipershowdown,1699,77.9%,1737 ± 26
70,patatin08,/users/patatin08,1698,67.9%,1641 ± 28
71,dontletmesleep,/users/dontletmesleep,1698,85.9%,1841 ± 33
72,GambitTR,/users/gambittr,1697,68.6%,1648 ± 36
73,waleedayy,/users/waleedayy,1697,74.5%,1702 ± 26
74,Murphy Lawden,/users/murphylawden,1695,85.7%,1840 ± 48
75,xr21,/users/xr21,1695,79.1%,1751 ± 29
76,TreyD,/users/treyd,1695,75.9%,1716 ± 27
77,NASA_1212,/users/nasa1212,1692,90.7%,1933 ± 54
78,Everett Ducklair,/users/everettducklair,1692,81.0%,1775 ± 41
79,Ater invictus,/users/aterinvictus,1691,76.0%,1717 ± 36
80,papa snoke,/users/papasnoke,1691,71.4%,1673 ± 38
81,zoe,/users/zoe,1690,80.2%,1766 ± 52
82,hecc776,/users/hecc776,1689,73.0%,1687 ± 31
83,Franz Ferdiswag,/users/franzferdiswag,1688,75.3%,1710 ± 26
84,Jim22,/users/jim22,1687,80.6%,1770 ± 36
85,abhaymanu97,/users/abhaymanu97,1686,71.9%,1677 ± 27
86,user27323,/users/user27323,1684,77.4%,1732 ± 26
87,Davy-james95,/users/davyjames95,1683,77.3%,1731 ± 26
88,summer ghosts,/users/summerghosts,1682,83.1%,1802 ± 52
89,Imperial Byz,/users/imperialbyz,1682,76.2%,1720 ± 33
90,Bishop-manogue,/users/bishopmanogue,1682,77.3%,1731 ± 26
91,IGottaPikaPee,/users/igottapikapee,1682,77.9%,1738 ± 30
92,patata1490,/users/patata1490,1681,86.7%,1855 ± 43
93,jzamudio,/users/jzamudio,1681,80.7%,1770 ± 31
94,GenOne,/users/genone,1681,81.6%,1782 ± 43
95,R8,/users/r8,1681,76.0%,1719 ± 43
96,sandyman776,/users/sandyman776,1680,74.3%,1701 ± 38
97,dusttrustblueberry,/users/dusttrustblueberry,1679,76.5%,1722 ± 29
98,HoyPorTMananaPorMi,/users/hoyportmananapormi,1679,81.0%,1774 ± 40
99,diniz41,/users/diniz41,1679,67.4%,1636 ± 26
100,cbender2121,/users/cbender2121,1678,77.7%,1736 ± 35
101,prajna888,/users/prajna888,1676,73.2%,1690 ± 40
102,SingleThunder,/users/singlethunder,1672,83.0%,1802 ± 58
103,Duskullclopsn0ir,/users/duskullclopsn0ir,1672,82.5%,1793 ± 39
104,Dave Tempest,/users/davetempest,1671,84.2%,1818 ± 54
105,garygrewal,/users/garygrewal,1670,69.1%,1653 ± 37
106,langlijian,/users/langlijian,1669,61.8%,1591 ± 28
107,LTG,/users/ltg,1669,79.0%,1753 ± 62
108,Marreant,/users/marreant,1668,69.6%,1656 ± 25
109,justfortrick,/users/justfortrick,1667,78.1%,1741 ± 43
110,Alison Dlaurentis,/users/alisondlaurentis,1667,90.3%,1926 ± 56
111,SteeloWTF,/users/steelowtf,1665,77.0%,1729 ± 47
112,SOL INVICTVS,/users/solinvictvs,1665,78.0%,1738 ± 31
113,Fc ❤,/users/fc,1665,82.5%,1795 ± 54
114,Eggsforbwekfast,/users/eggsforbwekfast,1665,74.1%,1699 ± 34
115,testhuphat3,/users/testhuphat3,1664,81.3%,1779 ± 49
116,Anna's songbird,/users/annassongbird,1663,87.6%,1876 ± 74
117,PakchoiBoy,/users/pakchoiboy,1661,84.4%,1821 ± 48
118,Testmynewteams,/users/testmynewteams,1661,78.2%,1742 ± 48
119,Tsimpouki,/users/tsimpouki,1661,81.3%,1778 ± 45
120,VaatiMan92,/users/vaatiman92,1661,73.8%,1695 ± 33
121,sleepy114514,/users/sleepy114514,1660,81.0%,1775 ± 46
122,Givrix,/users/givrix,1660,79.2%,1752 ± 36
123,Dltic elpape,/users/dlticelpape,1658,72.7%,1685 ± 26
124,Loopae,/users/loopae,1657,70.9%,1668 ± 26
125,Lolballs2,/users/lolballs2,1657,72.3%,1681 ± 36
126,pariston hiyl,/users/paristonhiyl,1657,79.2%,1754 ± 46
127,Lemurro,/users/lemurro,1657,79.8%,1760 ± 45
128,BurntSkywalker,/users/burntskywalker,1656,80.9%,1773 ± 40
129,ErnestHimingway,/users/ernesthimingway,1656,72.5%,1683 ± 43
130,perish next turn,/users/perishnextturn,1656,86.4%,1853 ± 63
131,Tyara,/users/tyara,1655,67.1%,1635 ± 34
132,Kestii,/users/kestii,1655,81.0%,1777 ± 58
133,tupper trainer,/users/tuppertrainer,1654,76.4%,1722 ± 26
134,Low Tier Goodra,/users/lowtiergoodra,1654,82.2%,1789 ± 37
135,Mimi Chen,/users/mimichen,1654,83.2%,1805 ± 56
136,CalebTheEngineer,/users/calebtheengineer,1653,73.2%,1689 ± 29
137,Attacktitan99,/users/attacktitan99,1653,70.6%,1665 ± 28
138,THJC,/users/thjc,1652,73.3%,1691 ± 26
139,dual lengs,/users/duallengs,1652,85.3%,1835 ± 56
140,Mmmirza,/users/mmmirza,1652,86.8%,1859 ± 59
141,summer sundays,/users/summersundays,1652,83.4%,1808 ± 60
142,HGPL fangame10,/users/hgplfangame10,1652,88.8%,1893 ± 53
143,sustrom,/users/sustrom,1650,56.7%,1551 ± 32
144,Mirrrza,/users/mirrrza,1650,89.9%,1918 ± 66
145,tupadre32,/users/tupadre32,1649,76.7%,1725 ± 31
146,Cactuscoolish,/users/cactuscoolish,1648,73.5%,1692 ± 26
147,Had a Dream,/users/hadadream,1648,86.6%,1856 ± 59
148,KennyJ,/users/kennyj,1647,86.2%,1852 ± 70
149,PascalBrutal,/users/pascalbrutal,1645,75.1%,1709 ± 41
150,TrashbutHuman,/users/trashbuthuman,1645,72.1%,1679 ± 27
151,SyntheticTwilight,/users/synthetictwilight,1643,71.1%,1670 ± 38
152,We up,/users/weup,1643,81.7%,1785 ± 55
153,Alexelcapo porros,/users/alexelcapoporros,1642,70.8%,1667 ± 36
154,MADARAAAA,/users/madaraaaa,1641,84.6%,1825 ± 58
155,croftervgc,/users/croftervgc,1641,90.6%,1934 ± 66
156,blfitcrofter,/users/blfitcrofter,1641,81.0%,1775 ± 48
157,Suverenna,/users/suverenna,1641,93.0%,2004 ± 90
158,FlashShadow04,/users/flashshadow04,1640,74.3%,1701 ± 41
159,stravench,/users/stravench,1638,75.6%,1714 ± 46
160,Iexisttosuffer,/users/iexisttosuffer,1638,69.0%,1652 ± 37
161,weng1109,/users/weng1109,1637,73.3%,1690 ± 27
162,gunover,/users/gunover,1636,67.6%,1639 ± 25
163,I see forks,/users/iseeforks,1636,85.0%,1830 ± 53
164,Astro Nation Shoe,/users/astronationshoe,1636,85.7%,1839 ± 36
165,Golshi,/users/golshi,1635,79.0%,1751 ± 44
166,Grandpas eatin,/users/grandpaseatin,1634,84.4%,1820 ± 48
167,Dr Ratios Chalk,/users/drratioschalk,1634,79.7%,1759 ± 41
168,be happy my dudes,/users/behappymydudes,1632,69.0%,1651 ± 28
169,worldleaf,/users/worldleaf,1632,87.8%,1877 ± 63
170,RNG Savage,/users/rngsavage,1632,72.6%,1685 ± 41
171,Cofano,/users/cofano,1632,83.3%,1804 ± 43
172,qsns,/users/qsns,1632,85.3%,1835 ± 53
173,darkbean55,/users/darkbean55,1631,71.2%,1671 ± 34
174,executioner's axe,/users/executionersaxe,1630,83.3%,1804 ± 42
175,zxcvbnm147,/users/zxcvbnm147,1630,78.8%,1749 ± 45
176,dnp111,/users/dnp111,1629,87.2%,1865 ± 55
177,alx_ark,/users/alxark,1629,76.8%,1728 ± 51
178,yankiken,/users/yankiken,1629,88.9%,1900 ± 71
179,stefankremer,/users/stefankremer,1628,73.6%,1694 ± 41
180,YapKing,/users/yapking,1628,74.3%,1700 ± 34
181,Paraplegic,/users/paraplegic,1628,79.1%,1752 ± 42
182,skino397,/users/skino397,1627,76.6%,1723 ± 28
183,Terekusai,/users/terekusai,1627,79.0%,1751 ± 50
184,tyo,/users/tyo,1626,87.9%,1877 ± 52
185,we up dos,/users/weupdos,1626,80.1%,1765 ± 53
186,Almost Trainer,/users/almosttrainer,1626,75.8%,1716 ± 47
187,mattmandaman,/users/mattmandaman,1625,84.3%,1818 ± 48
188,K hamza,/users/khamza,1624,76.0%,1717 ± 26
189,nblais,/users/nblais,1624,77.2%,1731 ± 48
190,Gelibolu,/users/gelibolu,1624,83.6%,1810 ± 48
191,Jinx04,/users/jinx04,1624,80.1%,1765 ± 50
192,Gabriel_Karp,/users/gabrielkarp,1624,69.5%,1655 ± 34
193,GummyMonOwO,/users/gummymonowo,1623,81.9%,1788 ± 60
194,DancinDragons,/users/dancindragons,1623,77.1%,1729 ± 26
195,Mait27,/users/mait27,1622,71.5%,1674 ± 35
196,Shiritu,/users/shiritu,1621,87.0%,1862 ± 53
197,PandaOpticon,/users/pandaopticon,1621,82.6%,1796 ± 50
198,Dendendelen,/users/dendendelen,1621,65.2%,1619 ± 29
199,Andrew$1000000$,/users/andrew1000000,1620,72.2%,1681 ± 39
200,yourmum69430,/users/yourmum69430,1620,78.4%,1744 ± 47
201,klefkifan123,/users/klefkifan123,1620,81.7%,1784 ± 53
202,Neblina,/users/neblina,1619,83.5%,1809 ± 56
203,fangame10,/users/fangame10,1619,87.7%,1873 ± 52
204,yazidan,/users/yazidan,1618,72.3%,1681 ± 27
205,sleepyHiphos,/users/sleepyhiphos,1618,73.0%,1688 ± 41
206,Guy in Red,/users/guyinred,1618,69.4%,1655 ± 38
207,charmdi,/users/charmdi,1617,86.5%,1854 ± 58
208,Save Face As,/users/savefaceas,1617,81.6%,1783 ± 44
209,CarnifexCoronatum,/users/carnifexcoronatum,1617,67.4%,1637 ± 27
210,lvBreakfast,/users/lvbreakfast,1617,79.8%,1758 ± 27
211,FieryPanda69,/users/fierypanda69,1617,71.0%,1669 ± 37
212,yeohgialt,/users/yeohgialt,1616,72.3%,1682 ± 39
213,denisnikitenko,/users/denisnikitenko,1616,71.3%,1673 ± 45
214,RedNxyz,/users/rednxyz,1616,68.5%,1647 ± 26
215,Qqaaww,/users/qqaaww,1616,66.6%,1630 ± 25
216,j0hn3y_boy,/users/j0hn3yboy,1614,83.1%,1803 ± 60
217,htty_ps,/users/httyps,1614,77.2%,1732 ± 51
218,Catalyst05,/users/catalyst05,1613,70.4%,1664 ± 43
219,Meowscarada 34,/users/meowscarada34,1613,81.0%,1777 ± 58
220,alcachofa1490,/users/alcachofa1490,1613,76.7%,1725 ± 39
221,KayaTy,/users/kayaty,1612,73.4%,1693 ± 47
222,megagiga,/users/megagiga,1612,82.2%,1790 ± 48
223,Mirzza,/users/mirzza,1612,87.1%,1865 ± 66
224,Jace_Wins,/users/jacewins,1612,67.3%,1636 ± 26
225,Belowaverageluck,/users/belowaverageluck,1611,84.5%,1821 ± 42
226,PSNOfficial,/users/psnofficial,1611,75.1%,1710 ± 53
227,MmiirrzzaA,/users/mmiirrzzaa,1611,87.4%,1871 ± 62
228,Fighter irl,/users/fighterirl,1610,78.7%,1747 ± 40
229,WHOOOOOOOOOOOOOOO,/users/whooooooooooooooo,1610,72.1%,1679 ± 33
230,weaktweak,/users/weaktweak,1610,77.8%,1737 ± 39
231,Nanandes,/users/nanandes,1609,82.4%,1795 ± 64
232,MirzaMirzaMirza,/users/mirzamirzamirza,1608,87.9%,1878 ± 61
233,Mirzaa,/users/mirzaa,1607,87.0%,1862 ± 54
234,Childgrinder,/users/childgrinder,1606,74.3%,1701 ± 42
235,WHKW10086,/users/whkw10086,1606,75.4%,1712 ± 40
236,testteamxd19435,/users/testteamxd19435,1606,75.3%,1711 ± 42
237,douad truce,/users/douadtruce,1606,84.1%,1818 ± 62
238,SHLOKs,/users/shloks,1606,75.9%,1716 ± 28
239,vgcplayertriesdou,/users/vgcplayertriesdou,1605,81.1%,1777 ± 52
240,AlouetteEnna,/users/alouetteenna,1605,90.2%,1926 ± 66
241,elfirestuffy,/users/elfirestuffy,1605,79.5%,1758 ± 51
242,Subpar Dynamite,/users/subpardynamite,1605,76.2%,1720 ± 36
243,EGAWalreins,/users/egawalreins,1605,86.4%,1851 ± 53
244,dudududu2034r2,/users/dudududu2034r2,1605,78.6%,1747 ± 52
245,svago,/users/svago,1604,77.4%,1733 ± 47
246,2IQ gaming,/users/2iqgaming,1604,82.6%,1796 ± 48
247,wig wug,/users/wigwug,1604,90.5%,1932 ± 73
248,Lailu,/users/lailu,1603,75.2%,1711 ± 47
249,Jimijmjim,/users/jimijmjim,1603,79.5%,1758 ± 50
250,VGC Genesis,/users/vgcgenesis,1603,79.6%,1759 ± 53
251,spcplayzz,/users/spcplayzz,1603,77.0%,1729 ± 49
