rank,user,user_href,elo,gxe,rating
252,hjhgfddddd,/users/hjhgfddddd,1602,81.9%,1788 ± 59
253,ljuswannaplay,/users/ljuswannaplay,1602,69.5%,1656 ± 40
254,Arcticblast,/users/arcticblast,1602,84.3%,1822 ± 63
255,the JRL,/users/thejrl,1601,76.3%,1722 ± 48
256,sleepyAtreyos,/users/sleepyatreyos,1601,77.4%,1733 ± 47
257,Milklv,/users/milklv,1601,74.9%,1708 ± 53
258,DOUAD DM,/users/douaddm,1601,80.9%,1775 ± 57
259,Troutinspace,/users/troutinspace,1601,75.5%,1713 ± 43
260,L1feisnotmoomoo,/users/l1feisnotmoomoo,1600,75.2%,1711 ± 44
261,Mango Passion,/users/mangopassion,1600,72.2%,1681 ± 33
262,utility_giraffe,/users/utilitygiraffe,1599,69.8%,1658 ± 33
263,Test Bots,/users/testbots,1599,75.7%,1715 ± 43
264,nightlanddddd,/users/nightlanddddd,1599,67.1%,1634 ± 33
265,Randomdou,/users/randomdou,1599,72.2%,1681 ± 48
266,n bjb,/users/nbjb,1598,67.3%,1637 ± 48
267,Hrishioo7,/users/hrishioo7,1598,78.0%,1739 ± 33
268,Lightx4,/users/lightx4,1598,71.7%,1677 ± 47
269,cosi94,/users/cosi94,1598,80.7%,1773 ± 66
270,lucaluna,/users/lucaluna,1598,85.6%,1842 ± 66
271,thegreattheropon,/users/thegreattheropon,1598,74.7%,1706 ± 52
272,harcanino,/users/harcanino,1598,81.6%,1784 ± 59
273,Cxmbi,/users/cxmbi,1598,72.8%,1686 ± 34
274,Despacito87,/users/despacito87,1598,76.2%,1721 ± 56
275,inlecturern,/users/inlecturern,1597,69.8%,1658 ± 33
276,i am Trapinch,/users/iamtrapinch,1597,76.4%,1722 ± 28
277,keepingitreel,/users/keepingitreel,1597,69.6%,1656 ± 25
278,magicbro1,/users/magicbro1,1597,74.5%,1703 ± 41
279,Fgdfgfthgr,/users/fgdfgfthgr,1597,74.6%,1703 ± 26
280,Bitter Rival,/users/bitterrival,1597,86.2%,1851 ± 68
281,pokemonamiright,/users/pokemonamiright,1597,70.8%,1668 ± 48
282,tqtwterpy,/users/tqtwterpy,1597,86.0%,1848 ± 72
283,DOUAD howfalcons,/users/douadhowfalcons,1596,83.5%,1810 ± 65
284,Nsnsjdjdbdb,/users/nsnsjdjdbdb,1596,79.7%,1760 ± 45
285,douad timelines,/users/douadtimelines,1596,80.7%,1773 ± 60
286,Sorenklarq,/users/sorenklarq,1596,77.6%,1736 ± 51
287,projo2005,/users/projo2005,1596,62.5%,1596 ± 34
288,DOUFLu,/users/douflu,1596,86.7%,1861 ± 73
289,Yu-Pao-Lu- Chein,/users/yupaoluchein,1595,75.9%,1719 ± 57
290,67redsox,/users/67redsox,1595,83.9%,1814 ± 56
291,satouxi,/users/satouxi,1595,80.4%,1769 ± 56
292,Jgwhodat,/users/jgwhodat,1595,66.0%,1625 ± 26
293,Grass snake,/users/grasssnake,1595,71.4%,1674 ± 40
294,1O48576,/users/1o48576,1595,75.6%,1714 ± 41
295,Pie Smells Good,/users/piesmellsgood,1595,66.5%,1630 ± 40
296,DLTIC Jello,/users/dlticjello,1595,82.3%,1793 ± 59
297,DOUAD Slakoth,/users/douadslakoth,1594,83.1%,1803 ± 58
298,BenBenzZX,/users/benbenzzx,1594,69.6%,1657 ± 44
299,DLTIC JRL,/users/dlticjrl,1594,87.6%,1873 ± 60
300,DLTIC fangame10,/users/dlticfangame10,1594,88.6%,1892 ± 65
301,danielck,/users/danielck,1594,78.7%,1751 ± 72
302,ardansucksasss,/users/ardansucksasss,1594,76.2%,1721 ± 49
303,tusssk,/users/tusssk,1594,68.9%,1651 ± 37
304,LaloKhan²❤,/users/lalokhan,1593,80.2%,1766 ± 47
305,CoreyJJ,/users/coreyjj,1593,67.5%,1638 ± 36
306,NecasInTrouble,/users/necasintrouble,1593,81.6%,1785 ± 66
307,dior sv,/users/diorsv,1593,84.7%,1826 ± 59
308,RNG Mad,/users/rngmad,1592,74.6%,1705 ± 56
309,Tearlaments Merrli,/users/tearlamentsmerrli,1592,85.2%,1837 ± 77
310,ft4gt,/users/ft4gt,1592,69.0%,1651 ± 43
311,ty2k.mp3,/users/ty2kmp3,1591,67.3%,1636 ± 34
312,andrecc92,/users/andrecc92,1591,63.7%,1606 ± 34
313,Asdfk1066,/users/asdfk1066,1591,70.4%,1664 ± 39
314,Tiki3,/users/tiki3,1591,80.2%,1767 ± 55
315,DOULA fangame10,/users/doulafangame10,1591,88.8%,1895 ± 62
316,satouxi2,/users/satouxi2,1591,79.8%,1762 ± 58
317,Nerd159,/users/nerd159,1590,79.6%,1759 ± 56
318,DOU flat tax,/users/douflattax,1590,80.1%,1764 ± 50
319,Loudwinner,/users/loudwinner,1590,85.5%,1840 ± 71
320,PhoenixHawk0,/users/phoenixhawk0,1589,76.9%,1729 ± 50
321,djxchicago,/users/djxchicago,1589,80.8%,1773 ± 52
322,LoSconosciuto,/users/losconosciuto,1589,86.5%,1856 ± 67
323,Jrmoore896,/users/jrmoore896,1589,71.3%,1674 ± 58
324,benjivalentine,/users/benjivalentine,1589,69.9%,1659 ± 25
325,raulmario2004,/users/raulmario2004,1588,72.2%,1682 ± 55
326,douadvent,/users/douadvent,1588,82.1%,1791 ± 63
327,cigarrito,/users/cigarrito,1588,74.7%,1704 ± 32
328,DOUAD Actuarily,/users/douadactuarily,1588,83.5%,1811 ± 65
329,DOU Admonishment,/users/douadmonishment,1588,80.9%,1776 ± 59
330,DOUAD reffari,/users/douadreffari,1587,82.5%,1796 ± 64
331,DLTIC Lem,/users/dlticlem,1587,84.4%,1823 ± 59
332,dlticu,/users/dlticu,1587,86.9%,1860 ± 60
333,Jello1231,/users/jello1231,1587,84.2%,1819 ± 61
334,Kinak,/users/kinak,1587,71.6%,1675 ± 35
335,jasperSDx,/users/jaspersdx,1587,73.7%,1696 ± 48
336,chillburgernation,/users/chillburgernation,1587,83.7%,1812 ± 55
337,TPNVGC,/users/tpnvgc,1586,80.4%,1769 ± 61
338,raygonza,/users/raygonza,1586,73.5%,1693 ± 41
339,Team515,/users/team515,1586,73.2%,1691 ± 44
340,ChaoticHarmonica,/users/chaoticharmonica,1586,69.8%,1658 ± 28
341,Mountfelt,/users/mountfelt,1586,79.1%,1753 ± 49
342,Goldfish375,/users/goldfish375,1585,74.5%,1703 ± 41
343,ShellBreakers,/users/shellbreakers,1585,70.1%,1661 ± 42
344,AceInfinity,/users/aceinfinity,1585,77.6%,1736 ± 49
345,CMHERSOM,/users/cmhersom,1585,73.3%,1692 ± 53
346,TheNewMeliolizard,/users/thenewmeliolizard,1585,75.2%,1712 ± 65
347,ScorpionVenom00,/users/scorpionvenom00,1584,67.0%,1634 ± 42
348,walking moonlight,/users/walkingmoonlight,1584,83.3%,1808 ± 65
349,fangame10 stall,/users/fangame10stall,1583,76.4%,1723 ± 49
350,DOUAD Fey,/users/douadfey,1583,81.3%,1781 ± 63
351,DonulTrum,/users/donultrum,1583,71.4%,1672 ± 28
352,tkhanh,/users/tkhanh,1583,80.9%,1775 ± 60
353,grassphixia,/users/grassphixia,1583,81.8%,1788 ± 70
354,Kotori Sakura,/users/kotorisakura,1583,87.2%,1868 ± 70
355,CCQB,/users/ccqb,1582,70.2%,1662 ± 39
356,iseral,/users/iseral,1582,73.9%,1699 ± 66
357,Mr-Mongol,/users/mrmongol,1582,74.6%,1704 ± 49
358,DisasterBruhMoment,/users/disasterbruhmoment,1582,81.2%,1781 ± 74
359,Nerdgamer4,/users/nerdgamer4,1582,70.3%,1663 ± 35
360,penguini7,/users/penguini7,1582,79.6%,1760 ± 60
361,Tigertom91,/users/tigertom91,1582,70.6%,1666 ± 35
362,cheelu,/users/cheelu,1581,69.7%,1657 ± 37
363,hollylands,/users/hollylands,1581,68.8%,1651 ± 57
364,Jubilyf City,/users/jubilyfcity,1581,80.8%,1774 ± 57
365,Idkmamidk,/users/idkmamidk,1581,78.2%,1743 ± 50
366,hoZerChan,/users/hozerchan,1581,77.7%,1737 ± 56
367,Tessera,/users/tessera,1580,78.5%,1745 ± 43
368,zerodragon123,/users/zerodragon123,1580,85.6%,1844 ± 74
369,Penter,/users/penter,1580,80.5%,1767 ± 25
370,dou adlib,/users/douadlib,1580,82.7%,1800 ± 63
371,analysis_boi,/users/analysisboi,1580,71.7%,1675 ± 33
372,Agesanamon,/users/agesanamon,1580,68.0%,1642 ± 38
373,allmightyalt,/users/allmightyalt,1580,67.3%,1637 ± 40
374,do u add nicknames,/users/douaddnicknames,1580,83.1%,1804 ± 64
375,ILOVEPECHARUNTRAH,/users/ilovepecharuntrah,1580,74.5%,1704 ± 55
376,arapiroca,/users/arapiroca,1580,71.1%,1671 ± 51
377,DLTIC Pablo,/users/dlticpablo,1579,87.1%,1865 ± 62
378,DOUFLManeSupporter,/users/douflmanesupporter,1579,85.9%,1847 ± 71
379,tianlengmeihou,/users/tianlengmeihou,1579,79.8%,1762 ± 61
380,Dominator296,/users/dominator296,1579,69.3%,1653 ± 29
381,Celedric,/users/celedric,1579,69.3%,1654 ± 41
382,Zonnoz,/users/zonnoz,1579,81.4%,1787 ± 93
383,douadblock,/users/douadblock,1578,83.2%,1807 ± 66
384,DOUAD meow,/users/douadmeow,1578,82.0%,1790 ± 64
385,VraelValorum,/users/vraelvalorum,1578,70.4%,1665 ± 49
386,eteleks0-2,/users/eteleks02,1578,70.5%,1665 ± 29
387,Tanaka21,/users/tanaka21,1578,61.4%,1588 ± 34
388,El_Shiavo,/users/elshiavo,1578,74.2%,1699 ± 28
389,DOUAD fangame10,/users/douadfangame10,1578,82.7%,1799 ± 63
390,Kylecole,/users/kylecole,1578,80.4%,1769 ± 61
391,terabad,/users/terabad,1578,87.3%,1870 ± 70
392,justudoingtesting,/users/justudoingtesting,1578,78.0%,1739 ± 42
393,DLTIC Akaruyo,/users/dlticakaruyo,1578,85.3%,1835 ± 62
394,DLTIC SkewdaMan,/users/dlticskewdaman,1577,86.6%,1858 ± 67
395,DLTIC epinaoi,/users/dlticepinaoi,1577,86.2%,1850 ± 59
396,hiiamchoketime,/users/hiiamchoketime,1576,78.9%,1750 ± 53
397,nghien,/users/nghien,1576,61.9%,1591 ± 30
398,Chippytreatz,/users/chippytreatz,1576,70.5%,1665 ± 34
399,YoJne,/users/yojne,1576,66.3%,1627 ± 34
400,DLTIC tyo,/users/dltictyo,1575,86.7%,1859 ± 64
401,AzaleaPatch,/users/azaleapatch,1575,67.9%,1642 ± 45
402,Kodiak3b,/users/kodiak3b,1575,72.9%,1687 ± 34
403,DOUAD Mission,/users/douadmission,1575,82.6%,1798 ± 64
404,DOU admittance,/users/douadmittance,1575,82.6%,1797 ± 64
405,SmogonSetsAreTrash,/users/smogonsetsaretrash,1575,80.9%,1775 ± 63
406,Feyette,/users/feyette,1575,82.8%,1799 ± 61
407,Sword of Belief,/users/swordofbelief,1574,77.9%,1740 ± 52
408,GigaBytes7,/users/gigabytes7,1574,76.7%,1726 ± 48
409,Svanz,/users/svanz,1574,62.0%,1593 ± 34
410,homuraisbestgirl,/users/homuraisbestgirl,1574,60.7%,1582 ± 26
411,satouxie,/users/satouxie,1574,72.7%,1685 ± 44
412,jkl3330,/users/jkl3330,1574,69.1%,1652 ± 26
413,Mirzzza,/users/mirzzza,1574,88.8%,1897 ± 72
414,TrendyBear5,/users/trendybear5,1574,67.6%,1639 ± 41
415,DOUAD Bytes,/users/douadbytes,1574,83.6%,1812 ± 67
416,SCARCITY25,/users/scarcity25,1574,82.5%,1798 ± 67
417,MianyangJiejie,/users/mianyangjiejie,1573,76.4%,1724 ± 57
418,Serperiorestoptime,/users/serperiorestoptime,1573,78.9%,1751 ± 58
419,cuandomepasa,/users/cuandomepasa,1573,69.7%,1658 ± 42
420,Jewish Reuniclus,/users/jewishreuniclus,1573,72.9%,1689 ± 54
421,Steqhen,/users/steqhen,1573,68.3%,1644 ± 25
422,Meminger21,/users/meminger21,1572,89.7%,1918 ± 81
423,Kwaiidesu,/users/kwaiidesu,1572,78.8%,1748 ± 42
424,tatototz,/users/tatototz,1572,71.2%,1673 ± 57
425,dltic fbeagle,/users/dlticfbeagle,1572,87.6%,1874 ± 66
426,satorishi,/users/satorishi,1572,70.8%,1668 ± 37
427,waiba,/users/waiba,1572,77.3%,1732 ± 44
428,f1349015835,/users/f1349015835,1572,65.3%,1620 ± 33
429,crapominable,/users/crapominable,1571,67.2%,1636 ± 32
430,Ganymedes17,/users/ganymedes17,1571,78.1%,1742 ± 51
431,Rudith,/users/rudith,1571,70.3%,1665 ± 64
432,DOUAD Ain,/users/douadain,1571,84.2%,1821 ± 69
433,BigWannyWason,/users/bigwannywason,1571,78.1%,1743 ± 64
434,PerrinBaggins,/users/perrinbaggins,1571,76.7%,1727 ± 54
435,wijk,/users/wijk,1570,65.3%,1619 ± 33
436,fdsfffff,/users/fdsfffff,1570,85.1%,1834 ± 72
437,How Dismal,/users/howdismal,1570,64.4%,1612 ± 45
438,Pipolunghissimo69,/users/pipolunghissimo69,1570,68.3%,1645 ± 30
439,testhuphat4,/users/testhuphat4,1569,85.4%,1838 ± 67
440,sammy0642,/users/sammy0642,1569,63.5%,1604 ± 26
441,Alloha,/users/alloha,1569,79.9%,1760 ± 34
442,change40,/users/change40,1569,71.5%,1674 ± 46
443,dlticblast,/users/dlticblast,1569,87.8%,1879 ± 69
444,yescaman,/users/yescaman,1569,63.9%,1608 ± 45
445,DOUAD ESM,/users/douadesm,1568,82.5%,1796 ± 64
446,ShampoingDoux,/users/shampoingdoux,1568,66.3%,1628 ± 25
447,robottime1,/users/robottime1,1568,75.2%,1712 ± 61
448,sundays,/users/sundays,1568,78.1%,1742 ± 58
449,Aassdf,/users/aassdf,1568,83.5%,1813 ± 81
450,svincolo,/users/svincolo,1568,69.1%,1653 ± 45
451,LuBiStar20,/users/lubistar20,1568,75.0%,1708 ± 38
452,DLTIC Actuarily,/users/dlticactuarily,1568,85.7%,1843 ± 65
453,Mmirza,/users/mmirza,1568,86.6%,1856 ± 62
454,DOU ADO,/users/douado,1568,82.8%,1801 ± 65
455,sweethoneyb,/users/sweethoneyb,1568,72.2%,1680 ± 29
456,CrazyJok3r,/users/crazyjok3r,1568,66.7%,1632 ± 54
457,DOUAD Pear,/users/douadpear,1567,81.2%,1780 ± 62
458,douadz,/users/douadz,1567,83.2%,1806 ± 66
459,Testaccxd123,/users/testaccxd123,1567,69.1%,1652 ± 39
460,Kalo.munro,/users/kalomunro,1567,66.4%,1628 ± 28
461,DOUAD Nameless,/users/douadnameless,1567,82.4%,1795 ± 62
462,Inioen,/users/inioen,1567,91.4%,1956 ± 79
463,shwika,/users/shwika,1567,69.1%,1652 ± 38
464,furretdayo,/users/furretdayo,1567,86.1%,1850 ± 71
465,DLTIC Kunal,/users/dltickunal,1567,87.4%,1870 ± 68
466,Actual Life,/users/actuallife,1567,87.1%,1866 ± 68
467,DOUAD bobo,/users/douadbobo,1566,77.0%,1730 ± 54
468,buddhist ameba,/users/buddhistameba,1566,74.6%,1705 ± 59
469,badaaabum,/users/badaaabum,1565,69.4%,1654 ± 30
470,douad bean,/users/douadbean,1565,82.6%,1798 ± 65
471,DOUAD Kunal,/users/douadkunal,1565,83.1%,1805 ± 67
472,Chanseydance,/users/chanseydance,1565,79.9%,1768 ± 87
473,DOUADdict,/users/douaddict,1565,80.9%,1776 ± 63
474,lordnoob1300,/users/lordnoob1300,1565,71.6%,1675 ± 36
475,Fuecoco,/users/fuecoco,1565,81.9%,1787 ± 56
476,toons0431,/users/toons0431,1565,67.5%,1638 ± 34
477,mrpotatosheep,/users/mrpotatosheep,1564,70.6%,1665 ± 29
478,testmansam,/users/testmansam,1564,82.3%,1794 ± 60
479,DragonCatcherMike,/users/dragoncatchermike,1563,78.6%,1747 ± 50
480,Hassuheimer,/users/hassuheimer,1563,68.9%,1651 ± 38
481,toastrgophr,/users/toastrgophr,1563,70.1%,1661 ± 47
482,Igorbacana,/users/igorbacana,1563,73.1%,1689 ± 36
483,TDZ.sf,/users/tdzsf,1563,67.4%,1637 ± 25
484,rookie dragon,/users/rookiedragon,1563,59.4%,1572 ± 35
485,whoopdiedoo,/users/whoopdiedoo,1563,76.2%,1721 ± 52
486,Kiramager,/users/kiramager,1563,75.3%,1714 ± 69
487,flytecrofte89,/users/flytecrofte89,1563,80.3%,1768 ± 62
488,Tulio&Miguel,/users/tuliomiguel,1562,69.9%,1660 ± 47
489,gambit angle,/users/gambitangle,1562,78.3%,1745 ± 58
490,TundraRage96,/users/tundrarage96,1562,74.5%,1704 ± 60
491,114514jfz,/users/114514jfz,1562,63.2%,1603 ± 44
492,frankocean$7,/users/frankocean7,1562,78.7%,1749 ± 57
493,sariel4ever,/users/sariel4ever,1562,74.2%,1699 ± 26
494,Bladeezzzz,/users/bladeezzzz,1562,73.3%,1692 ± 55
495,MixyTheCoffe,/users/mixythecoffe,1562,66.4%,1630 ± 61
496,Ruangnel,/users/ruangnel,1562,67.9%,1641 ± 30
497,zhangzhi,/users/zhangzhi,1561,74.0%,1698 ± 40
498,tnealonprac,/users/tnealonprac,1561,71.8%,1681 ± 83
499,Chickengod5,/users/chickengod5,1561,70.3%,1663 ± 40
500,DouFl Suckyy,/users/douflsuckyy,1561,79.9%,1764 ± 64
